"datetime","Heater_Regulation"
2023-12-09 14:31:46,40%
2023-12-09 14:31:47,40%
2023-12-09 14:31:48,40%
2023-12-09 14:31:49,40%
2023-12-09 14:31:50,40%
2023-12-09 14:31:51,40%
2023-12-09 14:31:52,40%
2023-12-09 14:31:53,40%
2023-12-09 14:31:54,40%
2023-12-09 14:31:55,30%
2023-12-09 14:31:56,30%
2023-12-09 14:31:57,30%
2023-12-09 14:31:58,30%
2023-12-09 14:31:59,30%
2023-12-09 14:32:00,30%
2023-12-09 14:32:01,30%
2023-12-09 14:32:02,30%
2023-12-09 14:32:03,30%
2023-12-09 14:32:04,30%
2023-12-09 14:32:05,30%
2023-12-09 14:32:06,30%
2023-12-09 14:32:07,30%
2023-12-09 14:32:08,30%
2023-12-09 14:32:09,30%
2023-12-09 14:32:10,30%
2023-12-09 14:32:11,20%
2023-12-09 14:32:12,20%
2023-12-09 14:32:13,20%
2023-12-09 14:32:14,20%
2023-12-09 14:32:15,20%
2023-12-09 14:32:16,20%
2023-12-09 14:32:17,20%
2023-12-09 14:32:18,20%
2023-12-09 14:32:19,20%
2023-12-09 14:32:20,20%
2023-12-09 14:32:21,20%
2023-12-09 14:32:22,20%
2023-12-09 14:32:23,20%
2023-12-09 14:32:24,20%
2023-12-09 14:32:25,20%
2023-12-09 14:32:26,20%
2023-12-09 14:32:27,20%
2023-12-09 14:32:28,20%
2023-12-09 14:32:29,20%
2023-12-09 14:32:30,20%
2023-12-09 14:32:31,20%
2023-12-09 14:32:32,20%
2023-12-09 14:32:33,20%
2023-12-09 14:32:34,20%
2023-12-09 14:32:35,20%
2023-12-09 14:32:36,20%
2023-12-09 14:32:37,20%
2023-12-09 14:32:38,20%
2023-12-09 14:32:39,20%
2023-12-09 14:32:40,20%
2023-12-09 14:32:41,20%
2023-12-09 14:32:42,20%
2023-12-09 14:32:43,20%
2023-12-09 14:32:44,20%
2023-12-09 14:32:45,20%
2023-12-09 14:32:46,20%
2023-12-09 14:32:47,20%
2023-12-09 14:32:48,20%
2023-12-09 14:32:49,20%
2023-12-09 14:32:50,20%
2023-12-09 14:32:51,20%
2023-12-09 14:32:52,20%
2023-12-09 14:32:53,20%
2023-12-09 14:32:54,20%
2023-12-09 14:32:55,20%
2023-12-09 14:32:56,20%
2023-12-09 14:32:57,20%
2023-12-09 14:32:58,20%
2023-12-09 14:32:59,20%
2023-12-09 14:33:00,20%
2023-12-09 14:33:01,20%
2023-12-09 14:33:02,20%
2023-12-09 14:33:03,10%
2023-12-09 14:33:04,10%
2023-12-09 14:33:05,10%
2023-12-09 14:33:06,10%
2023-12-09 14:33:07,10%
2023-12-09 14:33:08,10%
2023-12-09 14:33:09,10%
2023-12-09 14:33:10,10%
2023-12-09 14:33:11,10%
2023-12-09 14:33:12,10%
2023-12-09 14:33:13,10%
2023-12-09 14:33:14,10%
2023-12-09 14:33:15,10%
2023-12-09 14:33:16,10%
2023-12-09 14:33:17,10%
2023-12-09 14:33:18,10%
2023-12-09 14:33:19,10%
2023-12-09 14:33:20,10%
2023-12-09 14:33:21,10%
2023-12-09 14:33:22,10%
2023-12-09 14:33:23,10%
2023-12-09 14:33:24,10%
2023-12-09 14:33:25,10%
2023-12-09 14:33:27,10%
2023-12-09 14:33:28,10%
2023-12-09 14:33:29,10%
2023-12-09 14:33:30,10%
2023-12-09 14:33:31,10%
2023-12-09 14:33:32,10%
2023-12-09 14:33:33,10%
2023-12-09 14:33:34,10%
2023-12-09 14:33:35,10%
2023-12-09 14:33:36,10%
2023-12-09 14:33:37,10%
2023-12-09 14:33:38,10%
2023-12-09 14:33:39,10%
2023-12-09 14:33:40,10%
2023-12-09 14:33:41,10%
2023-12-09 14:33:42,10%
2023-12-09 14:33:43,10%
2023-12-09 14:33:44,10%
2023-12-09 14:33:45,10%
2023-12-09 14:33:46,10%
2023-12-09 14:33:47,10%
2023-12-09 14:33:48,10%
2023-12-09 14:33:49,10%
2023-12-09 14:33:50,10%
2023-12-09 14:33:51,10%
2023-12-09 14:33:52,10%
2023-12-09 14:33:53,10%
2023-12-09 14:33:54,10%
2023-12-09 14:33:55,10%
2023-12-09 14:33:56,10%
2023-12-09 14:33:57,10%
2023-12-09 14:33:58,10%
2023-12-09 14:33:59,10%
2023-12-09 14:34:00,10%
2023-12-09 14:34:01,10%
2023-12-09 14:34:02,10%
2023-12-09 14:34:03,10%
2023-12-09 14:34:04,10%
2023-12-09 14:34:05,10%
2023-12-09 14:34:06,10%
2023-12-09 14:34:07,10%
2023-12-09 14:34:08,10%
2023-12-09 14:34:09,10%
2023-12-09 14:34:10,10%
2023-12-09 14:34:11,10%
2023-12-09 14:34:12,10%
2023-12-09 14:34:13,0%
2023-12-09 14:34:14,10%
2023-12-09 14:34:15,0%
2023-12-09 14:34:16,10%
2023-12-09 14:34:17,0%
2023-12-09 14:34:18,0%
2023-12-09 14:34:19,0%
2023-12-09 14:34:20,10%
2023-12-09 14:34:21,0%
2023-12-09 14:34:22,10%
2023-12-09 14:34:23,0%
2023-12-09 14:34:24,10%
2023-12-09 14:34:25,0%
2023-12-09 14:34:26,10%
2023-12-09 14:34:27,0%
2023-12-09 14:34:28,10%
2023-12-09 14:34:29,0%
2023-12-09 14:34:30,10%
2023-12-09 14:34:31,0%
2023-12-09 14:34:32,10%
2023-12-09 14:34:33,0%
2023-12-09 14:34:34,10%
2023-12-09 14:34:35,0%
2023-12-09 14:34:36,10%
2023-12-09 14:34:37,0%
2023-12-09 14:34:38,10%
2023-12-09 14:34:39,0%
2023-12-09 14:34:40,10%
2023-12-09 14:34:41,0%
2023-12-09 14:34:42,10%
2023-12-09 14:34:43,0%
2023-12-09 14:34:44,10%
2023-12-09 14:34:45,0%
2023-12-09 14:34:46,10%
2023-12-09 14:34:47,10%
2023-12-09 14:34:48,10%
2023-12-09 14:34:49,0%
2023-12-09 14:34:50,0%
2023-12-09 14:34:51,0%
2023-12-09 14:34:52,10%
2023-12-09 14:34:53,0%
2023-12-09 14:34:54,10%
2023-12-09 14:34:55,0%
2023-12-09 14:34:56,10%
2023-12-09 14:34:57,0%
2023-12-09 14:34:58,10%
2023-12-09 14:34:59,0%
2023-12-09 14:35:00,0%
2023-12-09 14:35:01,10%
2023-12-09 14:35:02,10%
2023-12-09 14:35:03,0%
2023-12-09 14:35:04,0%
2023-12-09 14:35:05,10%
2023-12-09 14:35:06,10%
2023-12-09 14:35:07,0%
2023-12-09 14:35:08,0%
2023-12-09 14:35:09,10%
2023-12-09 14:35:10,10%
2023-12-09 14:35:11,0%
2023-12-09 14:35:12,20%
2023-12-09 14:35:13,20%
2023-12-09 14:35:14,20%
2023-12-09 14:35:15,20%
2023-12-09 14:35:16,20%
2023-12-09 14:35:17,20%
2023-12-09 14:35:18,20%
2023-12-09 14:35:19,20%
2023-12-09 14:35:20,20%
2023-12-09 14:35:21,20%
2023-12-09 14:35:22,20%
2023-12-09 14:35:23,20%
2023-12-09 14:35:24,20%
2023-12-09 14:35:25,20%
2023-12-09 14:35:26,20%
2023-12-09 14:35:27,20%
2023-12-09 14:35:28,20%
2023-12-09 14:35:29,20%
2023-12-09 14:35:30,20%
2023-12-09 14:35:31,20%
2023-12-09 14:35:32,20%
2023-12-09 14:35:33,20%
2023-12-09 14:35:34,20%
2023-12-09 14:35:35,20%
2023-12-09 14:35:36,20%
2023-12-09 14:35:37,20%
2023-12-09 14:35:38,20%
2023-12-09 14:35:39,20%
2023-12-09 14:35:40,20%
2023-12-09 14:35:41,20%
2023-12-09 14:35:42,10%
2023-12-09 14:35:43,10%
2023-12-09 14:35:44,10%
2023-12-09 14:35:45,10%
2023-12-09 14:35:46,10%
2023-12-09 14:35:47,10%
2023-12-09 14:35:48,10%
2023-12-09 14:35:49,10%
2023-12-09 14:35:50,10%
2023-12-09 14:35:51,10%
2023-12-09 14:35:52,10%
2023-12-09 14:35:53,10%
2023-12-09 14:35:54,10%
2023-12-09 14:35:55,10%
2023-12-09 14:35:56,10%
2023-12-09 14:35:57,10%
2023-12-09 14:35:58,10%
2023-12-09 14:35:59,10%
2023-12-09 14:36:00,10%
2023-12-09 14:36:01,10%
2023-12-09 14:36:02,10%
2023-12-09 14:36:03,10%
2023-12-09 14:36:04,10%
2023-12-09 14:36:05,10%
2023-12-09 14:36:06,10%
2023-12-09 14:36:07,10%
2023-12-09 14:36:08,10%
2023-12-09 14:36:09,10%
2023-12-09 14:36:10,10%
2023-12-09 14:36:11,10%
2023-12-09 14:36:12,10%
2023-12-09 14:36:13,10%
2023-12-09 14:36:14,10%
2023-12-09 14:36:15,10%
2023-12-09 14:36:16,10%
2023-12-09 14:36:17,10%
2023-12-09 14:36:18,10%
2023-12-09 14:36:19,10%
2023-12-09 14:36:20,10%
2023-12-09 14:36:21,10%
2023-12-09 14:36:22,10%
2023-12-09 14:36:23,10%
2023-12-09 14:36:24,10%
2023-12-09 14:36:25,10%
2023-12-09 14:36:26,10%
2023-12-09 14:36:27,10%
2023-12-09 14:36:28,10%
2023-12-09 14:36:29,10%
2023-12-09 14:36:30,10%
2023-12-09 14:36:31,10%
2023-12-09 14:36:32,10%
2023-12-09 14:36:33,10%
2023-12-09 14:36:34,10%
2023-12-09 14:36:35,10%
2023-12-09 14:36:36,10%
2023-12-09 14:36:37,10%
2023-12-09 14:36:38,10%
2023-12-09 14:36:39,10%
2023-12-09 14:36:40,10%
2023-12-09 14:36:41,10%
2023-12-09 14:36:42,10%
2023-12-09 14:36:43,10%
2023-12-09 14:36:44,10%
2023-12-09 14:36:45,10%
2023-12-09 14:36:46,10%
2023-12-09 14:36:47,10%
2023-12-09 14:36:48,10%
2023-12-09 14:36:49,10%
2023-12-09 14:36:50,10%
2023-12-09 14:36:51,10%
2023-12-09 14:36:52,0%
2023-12-09 14:36:53,10%
2023-12-09 14:36:54,0%
2023-12-09 14:36:55,10%
2023-12-09 14:36:56,10%
2023-12-09 14:36:57,10%
2023-12-09 14:36:58,0%
2023-12-09 14:36:59,10%
2023-12-09 14:37:00,0%
2023-12-09 14:37:01,10%
2023-12-09 14:37:02,0%
2023-12-09 14:37:03,20%
2023-12-09 14:37:04,20%
2023-12-09 14:37:05,20%
2023-12-09 14:37:06,20%
2023-12-09 14:37:07,20%
2023-12-09 14:37:08,20%
2023-12-09 14:37:09,20%
2023-12-09 14:37:10,20%
2023-12-09 14:37:11,20%
2023-12-09 14:37:12,20%
2023-12-09 14:37:13,20%
2023-12-09 14:37:14,20%
2023-12-09 14:37:15,20%
2023-12-09 14:37:16,20%
2023-12-09 14:37:17,20%
2023-12-09 14:37:18,20%
2023-12-09 14:37:19,20%
2023-12-09 14:37:20,20%
2023-12-09 14:37:21,20%
2023-12-09 14:37:22,20%
2023-12-09 14:37:23,20%
2023-12-09 14:37:24,20%
2023-12-09 14:37:25,20%
2023-12-09 14:37:26,20%
2023-12-09 14:37:27,20%
2023-12-09 14:37:28,20%
2023-12-09 14:37:29,20%
2023-12-09 14:37:30,20%
2023-12-09 14:37:31,20%
2023-12-09 14:37:32,20%
2023-12-09 14:37:33,10%
2023-12-09 14:37:34,10%
2023-12-09 14:37:35,10%
2023-12-09 14:37:36,10%
2023-12-09 14:37:37,10%
2023-12-09 14:37:38,10%
2023-12-09 14:37:39,10%
2023-12-09 14:37:40,10%
2023-12-09 14:37:41,10%
2023-12-09 14:37:42,10%
2023-12-09 14:37:43,10%
2023-12-09 14:37:44,10%
2023-12-09 14:37:45,10%
2023-12-09 14:37:46,10%
2023-12-09 14:37:47,10%
2023-12-09 14:37:48,10%
2023-12-09 14:37:49,10%
2023-12-09 14:37:50,10%
2023-12-09 14:37:51,10%
2023-12-09 14:37:52,10%
2023-12-09 14:37:53,10%
2023-12-09 14:37:54,10%
2023-12-09 14:37:55,10%
2023-12-09 14:37:56,10%
2023-12-09 14:37:57,10%
2023-12-09 14:37:58,10%
2023-12-09 14:37:59,10%
2023-12-09 14:38:00,10%
2023-12-09 14:38:01,10%
2023-12-09 14:38:02,10%
2023-12-09 14:38:03,10%
2023-12-09 14:38:04,10%
2023-12-09 14:38:05,10%
2023-12-09 14:38:06,10%
2023-12-09 14:38:07,10%
2023-12-09 14:38:08,10%
2023-12-09 14:38:09,10%
2023-12-09 14:38:10,10%
2023-12-09 14:38:11,10%
2023-12-09 14:38:12,10%
2023-12-09 14:38:13,10%
2023-12-09 14:38:14,10%
2023-12-09 14:38:15,10%
2023-12-09 14:38:16,10%
2023-12-09 14:38:17,10%
2023-12-09 14:38:18,10%
2023-12-09 14:38:19,10%
2023-12-09 14:38:20,10%
2023-12-09 14:38:21,10%
2023-12-09 14:38:22,10%
2023-12-09 14:38:23,10%
2023-12-09 14:38:24,10%
2023-12-09 14:38:25,10%
2023-12-09 14:38:26,10%
2023-12-09 14:38:27,10%
2023-12-09 14:38:28,10%
2023-12-09 14:38:29,10%
2023-12-09 14:38:30,10%
2023-12-09 14:38:31,10%
2023-12-09 14:38:32,10%
2023-12-09 14:38:33,10%
2023-12-09 14:38:34,10%
2023-12-09 14:38:35,10%
2023-12-09 14:38:36,10%
2023-12-09 14:38:37,10%
2023-12-09 14:38:38,10%
2023-12-09 14:38:39,10%
2023-12-09 14:38:40,10%
2023-12-09 14:38:41,10%
2023-12-09 14:38:42,10%
2023-12-09 14:38:43,0%
2023-12-09 14:38:44,0%
2023-12-09 14:38:45,10%
2023-12-09 14:38:46,10%
2023-12-09 14:38:47,0%
2023-12-09 14:38:48,0%
2023-12-09 14:38:49,10%
2023-12-09 14:38:50,10%
2023-12-09 14:38:51,0%
2023-12-09 14:38:52,10%
2023-12-09 14:38:54,0%
2023-12-09 14:38:55,10%
2023-12-09 14:38:56,10%
2023-12-09 14:38:57,0%
2023-12-09 14:38:58,0%
2023-12-09 14:38:59,10%
2023-12-09 14:39:00,10%
2023-12-09 14:39:01,0%
2023-12-09 14:39:02,0%
2023-12-09 14:39:03,0%
2023-12-09 14:39:04,0%
2023-12-09 14:39:05,10%
2023-12-09 14:39:06,0%
2023-12-09 14:39:07,10%
2023-12-09 14:39:08,0%
2023-12-09 14:39:09,10%
2023-12-09 14:39:10,0%
2023-12-09 14:39:11,10%
2023-12-09 14:39:12,0%
2023-12-09 14:39:13,10%
2023-12-09 14:39:14,0%
2023-12-09 14:39:15,10%
2023-12-09 14:39:16,0%
2023-12-09 14:39:17,10%
2023-12-09 14:39:18,0%
2023-12-09 14:39:19,10%
2023-12-09 14:39:20,0%
2023-12-09 14:39:21,10%
2023-12-09 14:39:22,0%
2023-12-09 14:39:23,10%
2023-12-09 14:39:24,0%
2023-12-09 14:39:25,0%
2023-12-09 14:39:26,0%
2023-12-09 14:39:27,0%
2023-12-09 14:39:28,0%
2023-12-09 14:39:29,0%
2023-12-09 14:39:30,0%
2023-12-09 14:39:31,0%
2023-12-09 14:39:32,0%
2023-12-09 14:39:33,0%
2023-12-09 14:39:34,0%
2023-12-09 14:39:35,0%
2023-12-09 14:39:36,0%
2023-12-09 14:39:37,0%
2023-12-09 14:39:38,0%
2023-12-09 14:39:39,0%
2023-12-09 14:39:40,0%
2023-12-09 14:39:41,0%
2023-12-09 14:39:42,0%
2023-12-09 14:39:43,0%
2023-12-09 14:39:44,0%
2023-12-09 14:39:45,0%
2023-12-09 14:39:46,0%
2023-12-09 14:39:47,0%
2023-12-09 14:39:48,0%
2023-12-09 14:39:49,0%
2023-12-09 14:39:50,0%
2023-12-09 14:39:51,0%
2023-12-09 14:39:52,0%
2023-12-09 14:39:53,0%
2023-12-09 14:39:54,0%
2023-12-09 14:39:55,0%
2023-12-09 14:39:56,0%
2023-12-09 14:39:57,0%
2023-12-09 14:39:58,0%
2023-12-09 14:39:59,0%
2023-12-09 14:40:00,0%
2023-12-09 14:40:01,0%
2023-12-09 14:40:02,0%
2023-12-09 14:40:03,0%
2023-12-09 14:40:04,0%
2023-12-09 14:40:05,0%
2023-12-09 14:40:06,0%
2023-12-09 14:40:07,0%
2023-12-09 14:40:08,0%
2023-12-09 14:40:09,0%
2023-12-09 14:40:10,0%
2023-12-09 14:40:11,0%
2023-12-09 14:40:12,0%
2023-12-09 14:40:13,0%
2023-12-09 14:40:14,0%
2023-12-09 14:40:15,0%
2023-12-09 14:40:16,0%
2023-12-09 14:40:17,0%
2023-12-09 14:40:18,0%
2023-12-09 14:40:19,0%
2023-12-09 14:40:20,0%
2023-12-09 14:40:21,0%
2023-12-09 14:40:22,0%
2023-12-09 14:40:23,0%
2023-12-09 14:40:24,0%
2023-12-09 14:40:25,0%
2023-12-09 14:40:26,0%
2023-12-09 14:40:27,0%
2023-12-09 14:40:28,0%
2023-12-09 14:40:29,0%
2023-12-09 14:40:30,0%
2023-12-09 14:40:31,0%
2023-12-09 14:40:32,0%
2023-12-09 14:40:33,0%
2023-12-09 14:40:34,0%
2023-12-09 14:40:35,0%
2023-12-09 14:40:36,0%
2023-12-09 14:40:37,0%
2023-12-09 14:40:38,0%
2023-12-09 14:40:39,0%
2023-12-09 14:40:40,0%
2023-12-09 14:40:41,0%
2023-12-09 14:40:42,0%
2023-12-09 14:40:43,0%
2023-12-09 14:40:44,10%
2023-12-09 14:40:45,0%
2023-12-09 14:40:46,10%
2023-12-09 14:40:47,0%
2023-12-09 14:40:48,10%
2023-12-09 14:40:49,0%
2023-12-09 14:40:50,10%
2023-12-09 14:40:51,0%
2023-12-09 14:40:52,10%
2023-12-09 14:40:53,0%
2023-12-09 14:40:54,10%
2023-12-09 14:40:55,0%
2023-12-09 14:40:56,10%
2023-12-09 14:40:57,0%
2023-12-09 14:40:58,10%

