"datetime","Measured_Temperature"
2023-12-09 14:31:46,15.29 °C
2023-12-09 14:31:47,15.36 °C
2023-12-09 14:31:48,15.44 °C
2023-12-09 14:31:49,15.53 °C
2023-12-09 14:31:50,15.62 °C
2023-12-09 14:31:51,15.71 °C
2023-12-09 14:31:52,15.79 °C
2023-12-09 14:31:53,15.88 °C
2023-12-09 14:31:54,15.97 °C
2023-12-09 14:31:55,16.06 °C
2023-12-09 14:31:56,16.12 °C
2023-12-09 14:31:57,16.18 °C
2023-12-09 14:31:58,16.25 °C
2023-12-09 14:31:59,16.31 °C
2023-12-09 14:32:00,16.37 °C
2023-12-09 14:32:01,16.44 °C
2023-12-09 14:32:02,16.50 °C
2023-12-09 14:32:03,16.56 °C
2023-12-09 14:32:04,16.62 °C
2023-12-09 14:32:05,16.69 °C
2023-12-09 14:32:06,16.75 °C
2023-12-09 14:32:07,16.81 °C
2023-12-09 14:32:08,16.87 °C
2023-12-09 14:32:09,16.94 °C
2023-12-09 14:32:10,17.00 °C
2023-12-09 14:32:11,17.06 °C
2023-12-09 14:32:12,17.10 °C
2023-12-09 14:32:13,17.14 °C
2023-12-09 14:32:14,17.18 °C
2023-12-09 14:32:15,17.21 °C
2023-12-09 14:32:16,17.25 °C
2023-12-09 14:32:17,17.29 °C
2023-12-09 14:32:18,17.33 °C
2023-12-09 14:32:19,17.37 °C
2023-12-09 14:32:20,17.40 °C
2023-12-09 14:32:21,17.44 °C
2023-12-09 14:32:22,17.48 °C
2023-12-09 14:32:23,17.52 °C
2023-12-09 14:32:24,17.55 °C
2023-12-09 14:32:25,17.59 °C
2023-12-09 14:32:26,17.63 °C
2023-12-09 14:32:27,17.67 °C
2023-12-09 14:32:28,17.70 °C
2023-12-09 14:32:29,17.74 °C
2023-12-09 14:32:30,17.78 °C
2023-12-09 14:32:31,17.82 °C
2023-12-09 14:32:32,17.85 °C
2023-12-09 14:32:33,17.89 °C
2023-12-09 14:32:34,17.93 °C
2023-12-09 14:32:35,17.97 °C
2023-12-09 14:32:36,18.00 °C
2023-12-09 14:32:37,18.04 °C
2023-12-09 14:32:38,18.08 °C
2023-12-09 14:32:39,18.12 °C
2023-12-09 14:32:40,18.16 °C
2023-12-09 14:32:41,18.19 °C
2023-12-09 14:32:42,18.23 °C
2023-12-09 14:32:43,18.27 °C
2023-12-09 14:32:44,18.31 °C
2023-12-09 14:32:45,18.34 °C
2023-12-09 14:32:46,18.38 °C
2023-12-09 14:32:47,18.42 °C
2023-12-09 14:32:48,18.46 °C
2023-12-09 14:32:49,18.49 °C
2023-12-09 14:32:50,18.53 °C
2023-12-09 14:32:51,18.57 °C
2023-12-09 14:32:52,18.61 °C
2023-12-09 14:32:53,18.64 °C
2023-12-09 14:32:54,18.68 °C
2023-12-09 14:32:55,18.72 °C
2023-12-09 14:32:56,18.76 °C
2023-12-09 14:32:57,18.79 °C
2023-12-09 14:32:58,18.83 °C
2023-12-09 14:32:59,18.87 °C
2023-12-09 14:33:00,18.91 °C
2023-12-09 14:33:01,18.95 °C
2023-12-09 14:33:02,18.98 °C
2023-12-09 14:33:03,19.02 °C
2023-12-09 14:33:04,19.04 °C
2023-12-09 14:33:05,19.05 °C
2023-12-09 14:33:06,19.06 °C
2023-12-09 14:33:07,19.08 °C
2023-12-09 14:33:08,19.09 °C
2023-12-09 14:33:09,19.10 °C
2023-12-09 14:33:10,19.11 °C
2023-12-09 14:33:11,19.13 °C
2023-12-09 14:33:12,19.14 °C
2023-12-09 14:33:13,19.15 °C
2023-12-09 14:33:14,19.16 °C
2023-12-09 14:33:15,19.18 °C
2023-12-09 14:33:16,19.19 °C
2023-12-09 14:33:17,19.20 °C
2023-12-09 14:33:18,19.21 °C
2023-12-09 14:33:19,19.23 °C
2023-12-09 14:33:20,19.24 °C
2023-12-09 14:33:21,19.25 °C
2023-12-09 14:33:22,19.27 °C
2023-12-09 14:33:23,19.28 °C
2023-12-09 14:33:24,19.29 °C
2023-12-09 14:33:25,19.30 °C
2023-12-09 14:33:26,19.32 °C
2023-12-09 14:33:27,19.33 °C
2023-12-09 14:33:28,19.34 °C
2023-12-09 14:33:29,19.35 °C
2023-12-09 14:33:30,19.37 °C
2023-12-09 14:33:31,19.38 °C
2023-12-09 14:33:32,19.39 °C
2023-12-09 14:33:33,19.40 °C
2023-12-09 14:33:34,19.42 °C
2023-12-09 14:33:35,19.43 °C
2023-12-09 14:33:36,19.44 °C
2023-12-09 14:33:37,19.45 °C
2023-12-09 14:33:38,19.47 °C
2023-12-09 14:33:39,19.48 °C
2023-12-09 14:33:40,19.49 °C
2023-12-09 14:33:41,19.51 °C
2023-12-09 14:33:42,19.52 °C
2023-12-09 14:33:43,19.53 °C
2023-12-09 14:33:44,19.54 °C
2023-12-09 14:33:45,19.56 °C
2023-12-09 14:33:46,19.57 °C
2023-12-09 14:33:47,19.58 °C
2023-12-09 14:33:48,19.59 °C
2023-12-09 14:33:49,19.61 °C
2023-12-09 14:33:50,19.62 °C
2023-12-09 14:33:51,19.63 °C
2023-12-09 14:33:52,19.64 °C
2023-12-09 14:33:53,19.66 °C
2023-12-09 14:33:54,19.67 °C
2023-12-09 14:33:55,19.68 °C
2023-12-09 14:33:56,19.70 °C
2023-12-09 14:33:57,19.71 °C
2023-12-09 14:33:58,19.72 °C
2023-12-09 14:33:59,19.73 °C
2023-12-09 14:34:00,19.75 °C
2023-12-09 14:34:01,19.76 °C
2023-12-09 14:34:02,19.77 °C
2023-12-09 14:34:03,19.78 °C
2023-12-09 14:34:04,19.80 °C
2023-12-09 14:34:05,19.81 °C
2023-12-09 14:34:06,19.82 °C
2023-12-09 14:34:07,19.83 °C
2023-12-09 14:34:08,19.85 °C
2023-12-09 14:34:09,19.86 °C
2023-12-09 14:34:10,19.87 °C
2023-12-09 14:34:11,19.88 °C
2023-12-09 14:34:12,19.90 °C
2023-12-09 14:34:13,19.91 °C
2023-12-09 14:34:14,19.90 °C
2023-12-09 14:34:15,19.91 °C
2023-12-09 14:34:16,19.90 °C
2023-12-09 14:34:17,19.91 °C
2023-12-09 14:34:18,19.92 °C
2023-12-09 14:34:19,19.92 °C
2023-12-09 14:34:20,19.90 °C
2023-12-09 14:34:21,19.91 °C
2023-12-09 14:34:22,19.90 °C
2023-12-09 14:34:23,19.91 °C
2023-12-09 14:34:24,19.90 °C
2023-12-09 14:34:25,19.91 °C
2023-12-09 14:34:26,19.90 °C
2023-12-09 14:34:27,19.91 °C
2023-12-09 14:34:28,19.90 °C
2023-12-09 14:34:29,19.91 °C
2023-12-09 14:34:30,19.90 °C
2023-12-09 14:34:31,19.91 °C
2023-12-09 14:34:32,19.90 °C
2023-12-09 14:34:33,19.91 °C
2023-12-09 14:34:34,19.90 °C
2023-12-09 14:34:35,19.91 °C
2023-12-09 14:34:36,19.90 °C
2023-12-09 14:34:37,19.91 °C
2023-12-09 14:34:38,19.90 °C
2023-12-09 14:34:39,19.91 °C
2023-12-09 14:34:40,19.90 °C
2023-12-09 14:34:41,19.91 °C
2023-12-09 14:34:42,19.90 °C
2023-12-09 14:34:43,19.91 °C
2023-12-09 14:34:44,19.90 °C
2023-12-09 14:34:45,19.91 °C
2023-12-09 14:34:46,19.90 °C
2023-12-09 14:34:47,19.89 °C
2023-12-09 14:34:48,19.90 °C
2023-12-09 14:34:49,19.91 °C
2023-12-09 14:34:50,19.93 °C
2023-12-09 14:34:51,19.92 °C
2023-12-09 14:34:52,19.90 °C
2023-12-09 14:34:53,19.91 °C
2023-12-09 14:34:54,19.90 °C
2023-12-09 14:34:55,19.91 °C
2023-12-09 14:34:56,19.90 °C
2023-12-09 14:34:57,19.91 °C
2023-12-09 14:34:58,19.90 °C
2023-12-09 14:34:59,19.91 °C
2023-12-09 14:35:00,19.91 °C
2023-12-09 14:35:01,19.89 °C
2023-12-09 14:35:02,19.90 °C
2023-12-09 14:35:03,19.92 °C
2023-12-09 14:35:04,19.91 °C
2023-12-09 14:35:05,19.89 °C
2023-12-09 14:35:06,19.90 °C
2023-12-09 14:35:07,19.92 °C
2023-12-09 14:35:08,19.91 °C
2023-12-09 14:35:09,19.90 °C
2023-12-09 14:35:10,19.90 °C
2023-12-09 14:35:11,19.92 °C
2023-12-09 14:35:12,19.91 °C
2023-12-09 14:35:13,19.93 °C
2023-12-09 14:35:14,19.97 °C
2023-12-09 14:35:15,20.01 °C
2023-12-09 14:35:16,20.04 °C
2023-12-09 14:35:17,20.08 °C
2023-12-09 14:35:18,20.12 °C
2023-12-09 14:35:19,20.16 °C
2023-12-09 14:35:20,20.20 °C
2023-12-09 14:35:21,20.23 °C
2023-12-09 14:35:22,20.27 °C
2023-12-09 14:35:23,20.31 °C
2023-12-09 14:35:24,20.35 °C
2023-12-09 14:35:25,20.38 °C
2023-12-09 14:35:26,20.42 °C
2023-12-09 14:35:27,20.46 °C
2023-12-09 14:35:28,20.50 °C
2023-12-09 14:35:29,20.53 °C
2023-12-09 14:35:30,20.57 °C
2023-12-09 14:35:31,20.61 °C
2023-12-09 14:35:32,20.65 °C
2023-12-09 14:35:33,20.68 °C
2023-12-09 14:35:34,20.72 °C
2023-12-09 14:35:35,20.76 °C
2023-12-09 14:35:36,20.80 °C
2023-12-09 14:35:37,20.83 °C
2023-12-09 14:35:38,20.87 °C
2023-12-09 14:35:39,20.91 °C
2023-12-09 14:35:40,20.95 °C
2023-12-09 14:35:41,20.98 °C
2023-12-09 14:35:42,21.02 °C
2023-12-09 14:35:43,21.04 °C
2023-12-09 14:35:44,21.05 °C
2023-12-09 14:35:45,21.06 °C
2023-12-09 14:35:46,21.08 °C
2023-12-09 14:35:47,21.09 °C
2023-12-09 14:35:48,21.10 °C
2023-12-09 14:35:49,21.11 °C
2023-12-09 14:35:50,21.13 °C
2023-12-09 14:35:51,21.14 °C
2023-12-09 14:35:52,21.15 °C
2023-12-09 14:35:53,21.16 °C
2023-12-09 14:35:54,21.18 °C
2023-12-09 14:35:55,21.19 °C
2023-12-09 14:35:56,21.20 °C
2023-12-09 14:35:57,21.21 °C
2023-12-09 14:35:58,21.23 °C
2023-12-09 14:35:59,21.24 °C
2023-12-09 14:36:00,21.25 °C
2023-12-09 14:36:01,21.26 °C
2023-12-09 14:36:02,21.28 °C
2023-12-09 14:36:03,21.29 °C
2023-12-09 14:36:04,21.30 °C
2023-12-09 14:36:05,21.32 °C
2023-12-09 14:36:06,21.33 °C
2023-12-09 14:36:07,21.34 °C
2023-12-09 14:36:08,21.35 °C
2023-12-09 14:36:09,21.37 °C
2023-12-09 14:36:10,21.38 °C
2023-12-09 14:36:11,21.39 °C
2023-12-09 14:36:12,21.40 °C
2023-12-09 14:36:13,21.42 °C
2023-12-09 14:36:14,21.43 °C
2023-12-09 14:36:15,21.44 °C
2023-12-09 14:36:16,21.45 °C
2023-12-09 14:36:17,21.47 °C
2023-12-09 14:36:18,21.48 °C
2023-12-09 14:36:19,21.49 °C
2023-12-09 14:36:20,21.50 °C
2023-12-09 14:36:21,21.52 °C
2023-12-09 14:36:22,21.53 °C
2023-12-09 14:36:23,21.54 °C
2023-12-09 14:36:24,21.55 °C
2023-12-09 14:36:25,21.57 °C
2023-12-09 14:36:26,21.58 °C
2023-12-09 14:36:27,21.59 °C
2023-12-09 14:36:28,21.61 °C
2023-12-09 14:36:29,21.62 °C
2023-12-09 14:36:30,21.63 °C
2023-12-09 14:36:31,21.64 °C
2023-12-09 14:36:32,21.66 °C
2023-12-09 14:36:33,21.67 °C
2023-12-09 14:36:34,21.68 °C
2023-12-09 14:36:35,21.69 °C
2023-12-09 14:36:36,21.71 °C
2023-12-09 14:36:37,21.72 °C
2023-12-09 14:36:38,21.73 °C
2023-12-09 14:36:39,21.74 °C
2023-12-09 14:36:40,21.76 °C
2023-12-09 14:36:41,21.77 °C
2023-12-09 14:36:42,21.78 °C
2023-12-09 14:36:43,21.79 °C
2023-12-09 14:36:44,21.81 °C
2023-12-09 14:36:45,21.82 °C
2023-12-09 14:36:46,21.83 °C
2023-12-09 14:36:47,21.85 °C
2023-12-09 14:36:48,21.86 °C
2023-12-09 14:36:49,21.87 °C
2023-12-09 14:36:50,21.88 °C
2023-12-09 14:36:51,21.90 °C
2023-12-09 14:36:52,21.91 °C
2023-12-09 14:36:53,21.90 °C
2023-12-09 14:36:54,21.91 °C
2023-12-09 14:36:55,21.90 °C
2023-12-09 14:36:56,21.89 °C
2023-12-09 14:36:57,21.90 °C
2023-12-09 14:36:58,21.91 °C
2023-12-09 14:36:59,21.90 °C
2023-12-09 14:37:00,21.91 °C
2023-12-09 14:37:01,21.90 °C
2023-12-09 14:37:02,21.92 °C
2023-12-09 14:37:03,21.91 °C
2023-12-09 14:37:04,21.94 °C
2023-12-09 14:37:05,21.98 °C
2023-12-09 14:37:06,22.01 °C
2023-12-09 14:37:07,22.05 °C
2023-12-09 14:37:08,22.09 °C
2023-12-09 14:37:09,22.13 °C
2023-12-09 14:37:10,22.16 °C
2023-12-09 14:37:11,22.20 °C
2023-12-09 14:37:12,22.24 °C
2023-12-09 14:37:13,22.28 °C
2023-12-09 14:37:14,22.31 °C
2023-12-09 14:37:15,22.35 °C
2023-12-09 14:37:16,22.39 °C
2023-12-09 14:37:17,22.43 °C
2023-12-09 14:37:18,22.46 °C
2023-12-09 14:37:19,22.50 °C
2023-12-09 14:37:20,22.54 °C
2023-12-09 14:37:21,22.58 °C
2023-12-09 14:37:22,22.61 °C
2023-12-09 14:37:23,22.65 °C
2023-12-09 14:37:24,22.69 °C
2023-12-09 14:37:25,22.73 °C
2023-12-09 14:37:26,22.77 °C
2023-12-09 14:37:27,22.80 °C
2023-12-09 14:37:28,22.84 °C
2023-12-09 14:37:29,22.88 °C
2023-12-09 14:37:30,22.92 °C
2023-12-09 14:37:31,22.95 °C
2023-12-09 14:37:32,22.99 °C
2023-12-09 14:37:33,23.03 °C
2023-12-09 14:37:34,23.04 °C
2023-12-09 14:37:35,23.06 °C
2023-12-09 14:37:36,23.07 °C
2023-12-09 14:37:37,23.08 °C
2023-12-09 14:37:38,23.09 °C
2023-12-09 14:37:39,23.11 °C
2023-12-09 14:37:40,23.12 °C
2023-12-09 14:37:41,23.13 °C
2023-12-09 14:37:42,23.14 °C
2023-12-09 14:37:43,23.16 °C
2023-12-09 14:37:44,23.17 °C
2023-12-09 14:37:45,23.18 °C
2023-12-09 14:37:46,23.20 °C
2023-12-09 14:37:47,23.21 °C
2023-12-09 14:37:48,23.22 °C
2023-12-09 14:37:49,23.23 °C
2023-12-09 14:37:50,23.25 °C
2023-12-09 14:37:51,23.26 °C
2023-12-09 14:37:52,23.27 °C
2023-12-09 14:37:53,23.28 °C
2023-12-09 14:37:54,23.30 °C
2023-12-09 14:37:55,23.31 °C
2023-12-09 14:37:56,23.32 °C
2023-12-09 14:37:57,23.33 °C
2023-12-09 14:37:58,23.35 °C
2023-12-09 14:37:59,23.36 °C
2023-12-09 14:38:00,23.37 °C
2023-12-09 14:38:01,23.38 °C
2023-12-09 14:38:02,23.40 °C
2023-12-09 14:38:03,23.41 °C
2023-12-09 14:38:04,23.42 °C
2023-12-09 14:38:05,23.43 °C
2023-12-09 14:38:06,23.45 °C
2023-12-09 14:38:07,23.46 °C
2023-12-09 14:38:08,23.47 °C
2023-12-09 14:38:09,23.48 °C
2023-12-09 14:38:10,23.50 °C
2023-12-09 14:38:11,23.51 °C
2023-12-09 14:38:12,23.52 °C
2023-12-09 14:38:13,23.54 °C
2023-12-09 14:38:14,23.55 °C
2023-12-09 14:38:15,23.56 °C
2023-12-09 14:38:16,23.57 °C
2023-12-09 14:38:17,23.59 °C
2023-12-09 14:38:18,23.60 °C
2023-12-09 14:38:19,23.61 °C
2023-12-09 14:38:20,23.62 °C
2023-12-09 14:38:21,23.64 °C
2023-12-09 14:38:22,23.65 °C
2023-12-09 14:38:23,23.66 °C
2023-12-09 14:38:24,23.67 °C
2023-12-09 14:38:25,23.69 °C
2023-12-09 14:38:26,23.70 °C
2023-12-09 14:38:27,23.71 °C
2023-12-09 14:38:28,23.72 °C
2023-12-09 14:38:29,23.74 °C
2023-12-09 14:38:30,23.75 °C
2023-12-09 14:38:31,23.76 °C
2023-12-09 14:38:32,23.77 °C
2023-12-09 14:38:33,23.79 °C
2023-12-09 14:38:34,23.80 °C
2023-12-09 14:38:35,23.81 °C
2023-12-09 14:38:36,23.83 °C
2023-12-09 14:38:37,23.84 °C
2023-12-09 14:38:38,23.85 °C
2023-12-09 14:38:39,23.86 °C
2023-12-09 14:38:40,23.88 °C
2023-12-09 14:38:41,23.89 °C
2023-12-09 14:38:42,23.90 °C
2023-12-09 14:38:43,23.91 °C
2023-12-09 14:38:44,23.91 °C
2023-12-09 14:38:45,23.89 °C
2023-12-09 14:38:46,23.90 °C
2023-12-09 14:38:47,23.91 °C
2023-12-09 14:38:48,23.91 °C
2023-12-09 14:38:49,23.90 °C
2023-12-09 14:38:50,23.90 °C
2023-12-09 14:38:51,23.91 °C
2023-12-09 14:38:52,23.90 °C
2023-12-09 14:38:53,23.91 °C
2023-12-09 14:38:54,23.91 °C
2023-12-09 14:38:55,23.89 °C
2023-12-09 14:38:56,23.90 °C
2023-12-09 14:38:57,23.92 °C
2023-12-09 14:38:58,23.91 °C
2023-12-09 14:38:59,23.89 °C
2023-12-09 14:39:00,23.90 °C
2023-12-09 14:39:01,23.92 °C
2023-12-09 14:39:02,23.93 °C
2023-12-09 14:39:03,23.92 °C
2023-12-09 14:39:04,23.91 °C
2023-12-09 14:39:05,23.89 °C
2023-12-09 14:39:06,23.91 °C
2023-12-09 14:39:07,23.90 °C
2023-12-09 14:39:08,23.91 °C
2023-12-09 14:39:09,23.90 °C
2023-12-09 14:39:10,23.91 °C
2023-12-09 14:39:11,23.90 °C
2023-12-09 14:39:12,23.91 °C
2023-12-09 14:39:13,23.90 °C
2023-12-09 14:39:14,23.91 °C
2023-12-09 14:39:15,23.90 °C
2023-12-09 14:39:16,23.91 °C
2023-12-09 14:39:17,23.90 °C
2023-12-09 14:39:18,23.91 °C
2023-12-09 14:39:19,23.90 °C
2023-12-09 14:39:20,23.91 °C
2023-12-09 14:39:21,23.90 °C
2023-12-09 14:39:22,23.91 °C
2023-12-09 14:39:23,23.90 °C
2023-12-09 14:39:24,23.88 °C
2023-12-09 14:39:25,23.87 °C
2023-12-09 14:39:26,23.86 °C
2023-12-09 14:39:27,23.85 °C
2023-12-09 14:39:28,23.84 °C
2023-12-09 14:39:29,23.82 °C
2023-12-09 14:39:30,23.81 °C
2023-12-09 14:39:31,23.80 °C
2023-12-09 14:39:32,23.79 °C
2023-12-09 14:39:33,23.77 °C
2023-12-09 14:39:34,23.76 °C
2023-12-09 14:39:35,23.75 °C
2023-12-09 14:39:36,23.74 °C
2023-12-09 14:39:37,23.73 °C
2023-12-09 14:39:38,23.71 °C
2023-12-09 14:39:39,23.70 °C
2023-12-09 14:39:40,23.69 °C
2023-12-09 14:39:41,23.68 °C
2023-12-09 14:39:42,23.66 °C
2023-12-09 14:39:43,23.65 °C
2023-12-09 14:39:44,23.64 °C
2023-12-09 14:39:45,23.63 °C
2023-12-09 14:39:46,23.61 °C
2023-12-09 14:39:47,23.60 °C
2023-12-09 14:39:48,23.59 °C
2023-12-09 14:39:49,23.58 °C
2023-12-09 14:39:50,23.56 °C
2023-12-09 14:39:51,23.55 °C
2023-12-09 14:39:52,23.54 °C
2023-12-09 14:39:53,23.53 °C
2023-12-09 14:39:54,23.52 °C
2023-12-09 14:39:55,23.50 °C
2023-12-09 14:39:56,23.49 °C
2023-12-09 14:39:57,23.48 °C
2023-12-09 14:39:58,23.47 °C
2023-12-09 14:39:59,23.45 °C
2023-12-09 14:40:00,23.44 °C
2023-12-09 14:40:01,23.43 °C
2023-12-09 14:40:02,23.42 °C
2023-12-09 14:40:03,23.40 °C
2023-12-09 14:40:04,23.39 °C
2023-12-09 14:40:05,23.38 °C
2023-12-09 14:40:06,23.37 °C
2023-12-09 14:40:07,23.35 °C
2023-12-09 14:40:08,23.34 °C
2023-12-09 14:40:09,23.33 °C
2023-12-09 14:40:10,23.32 °C
2023-12-09 14:40:11,23.30 °C
2023-12-09 14:40:12,23.29 °C
2023-12-09 14:40:13,23.28 °C
2023-12-09 14:40:14,23.27 °C
2023-12-09 14:40:15,23.25 °C
2023-12-09 14:40:16,23.24 °C
2023-12-09 14:40:17,23.23 °C
2023-12-09 14:40:18,23.22 °C
2023-12-09 14:40:19,23.21 °C
2023-12-09 14:40:20,23.19 °C
2023-12-09 14:40:21,23.18 °C
2023-12-09 14:40:22,23.17 °C
2023-12-09 14:40:23,23.16 °C
2023-12-09 14:40:24,23.14 °C
2023-12-09 14:40:25,23.13 °C
2023-12-09 14:40:26,23.12 °C
2023-12-09 14:40:27,23.11 °C
2023-12-09 14:40:28,23.09 °C
2023-12-09 14:40:29,23.08 °C
2023-12-09 14:40:30,23.07 °C
2023-12-09 14:40:31,23.06 °C
2023-12-09 14:40:32,23.04 °C
2023-12-09 14:40:33,23.03 °C
2023-12-09 14:40:34,23.02 °C
2023-12-09 14:40:35,23.01 °C
2023-12-09 14:40:36,22.99 °C
2023-12-09 14:40:37,22.98 °C
2023-12-09 14:40:38,22.97 °C
2023-12-09 14:40:39,22.96 °C
2023-12-09 14:40:40,22.94 °C
2023-12-09 14:40:41,22.93 °C
2023-12-09 14:40:42,22.92 °C
2023-12-09 14:40:43,22.91 °C
2023-12-09 14:40:44,22.89 °C
2023-12-09 14:40:45,22.91 °C
2023-12-09 14:40:46,22.90 °C
2023-12-09 14:40:47,22.91 °C
2023-12-09 14:40:48,22.90 °C
2023-12-09 14:40:49,22.91 °C
2023-12-09 14:40:50,22.90 °C
2023-12-09 14:40:51,22.91 °C
2023-12-09 14:40:52,22.90 °C
2023-12-09 14:40:53,22.91 °C
2023-12-09 14:40:54,22.90 °C
2023-12-09 14:40:55,22.91 °C
2023-12-09 14:40:56,22.90 °C
2023-12-09 14:40:57,22.91 °C
2023-12-09 14:40:58,22.90 °C

